,item_number,condition_answer_x,condition,condition_context_x,helpfulness,posterior,prior,kl,kl_exp,entropy_reduction,Input.list,anon_id,answer,condition_answer_y,condition_context_y,context,experiment,passed,response,slider_position
0,1,high-certainty,context-low-bias answer-high-certainty,low-bias,0.8627,0.9803580137000001,0.7852875355000001,0.3392827550851855,0.28771898046743594,0.42349126858463865,0,adb108e1c1f7b9c38be07ce5d11be5e53e47b6b16ac43c5d4f69934f00dfa4dd,It's going to rain this afternoon.,high-certainty,low-bias,"It's the day of Kim and Sam's wedding. The wedding is at a beautiful beachside mansion. Last you heard, Kim wanted to have the ceremony on the beach, but Sam wanted to have it in the mansion ballroom.",helpfulness,True,0.8627,0.8627
1,1,exhaustive-answer,context-negative-bias answer-exhaustive-answer,negative-bias,1.0,0.5893149965000001,0.0254997668,0.7619872467494933,0.5332620187460604,-0.558374209441403,4,590540bbc88a4a9dfa458f6dfffb993100ae2c69fd626babb0c8b70712154f3d,It'll be in the ballroom.,exhaustive-answer,negative-bias,"It's the day of Kim and Sam's wedding. The wedding is at a beautiful beachside mansion. Last you heard, the plan was to have the ceremony on the beach, and the reception in the mansion ballroom.",helpfulness,True,1.0,1.0
2,1,high-certainty,context-negative-bias answer-high-certainty,negative-bias,0.5405,0.9272377565000001,0.0254997668,2.4369281728921823,0.9125709938201533,-0.14199342453216174,5,a0621e085154f26a0894d27419742f3a1c5433b4ab4350c52cf0749009adbf8a,It's going to rain this afternoon.,high-certainty,negative-bias,"It's the day of Kim and Sam's wedding. The wedding is at a beautiful beachside mansion. Last you heard, the plan was to have the ceremony on the beach, and the reception in the mansion ballroom.",helpfulness,True,0.5405,0.5405
3,1,low-certainty,context-negative-bias answer-low-certainty,negative-bias,0.2149,0.44641453070000003,0.0254997668,0.4780931763366728,0.3800355717235967,-0.5686606462996506,6,b694ef4ac331c8abf39d2b41e1a7f1d16d7f282dc1308461c7e906cbc06856b7,It's going to be cloudy this afternoon.,low-certainty,negative-bias,"It's the day of Kim and Sam's wedding. The wedding is at a beautiful beachside mansion. Last you heard, the plan was to have the ceremony on the beach, and the reception in the mansion ballroom.",helpfulness,True,0.2149,0.2149
4,1,non-answer,context-negative-bias answer-non-answer,negative-bias,0.0,0.0069205727000000005,0.0254997668,0.014851746754163807,0.014742003527944303,0.07741833011675371,7,992786ab4097d1033cd4d8d64a9209e25590a6e4202fa7feccde4136ae77caf5,There are supposed to be 100 guests.,non-answer,negative-bias,"It's the day of Kim and Sam's wedding. The wedding is at a beautiful beachside mansion. Last you heard, the plan was to have the ceremony on the beach, and the reception in the mansion ballroom.",helpfulness,True,0.0,0.0
5,1,low-certainty,context-positive-bias answer-low-certainty,positive-bias,0.23240000000000002,0.1072512095,0.8230499833,1.3908641079168413,0.7511398303476479,0.1260075472456033,11,858224efa47e4a38e69e6089acf703710f3f10a0cd763076a45829330b79157b,It's going to be cloudy this afternoon.,low-certainty,positive-bias,"It's the day of Kim and Sam's wedding. The wedding is at a beautiful beachside mansion. You're not sure if the ceremony is supposed to be on the beach or in the mansion, but last you heard they were planning on having it indoors.",helpfulness,True,0.23240000000000002,0.23240000000000002
6,2,low-certainty,context-low-bias answer-low-certainty,low-bias,0.2606,0.9839631259,0.655494785,0.790412057853058,0.5463421765053675,0.561792812475364,0,adb108e1c1f7b9c38be07ce5d11be5e53e47b6b16ac43c5d4f69934f00dfa4dd,There is ground beef in the kitchen.,low-certainty,low-bias,"After a long day of school, you come home starving, and wondering what Mom is cooking for dinner. It's Tuesday, which has been hamburger night the last couple weeks. ",helpfulness,True,0.2606,0.2606
7,2,high-certainty,context-negative-bias answer-high-certainty,negative-bias,0.20770000000000002,0.655494785,0.0527715528,0.8251026764183127,0.5618100016245009,-0.4373822010450614,4,590540bbc88a4a9dfa458f6dfffb993100ae2c69fd626babb0c8b70712154f3d,There are hamburger buns in the kitchen.,high-certainty,negative-bias,"After a long day of school, you come home starving, and wondering what Mom is cooking for dinner. It's Thursday, which used to be hamburger night, but lately, Mom has stopped making hamburgers because they're too ""unhealthy"".",helpfulness,True,0.20770000000000002,0.20770000000000002
8,2,low-certainty,context-negative-bias answer-low-certainty,negative-bias,0.9175000000000001,0.7326931006,0.0527715528,1.0595503009801537,0.653388353794623,-0.37396535313629153,5,a0621e085154f26a0894d27419742f3a1c5433b4ab4350c52cf0749009adbf8a,There is ground beef in the kitchen.,low-certainty,negative-bias,"After a long day of school, you come home starving, and wondering what Mom is cooking for dinner. It's Thursday, which used to be hamburger night, but lately, Mom has stopped making hamburgers because they're too ""unhealthy"".",helpfulness,True,0.9175000000000001,0.9175000000000001
9,2,non-answer,context-negative-bias answer-non-answer,negative-bias,0.035,0.18237839390000002,0.0527715528,0.07393320938999028,0.0712662775383408,-0.26838443058882455,6,b694ef4ac331c8abf39d2b41e1a7f1d16d7f282dc1308461c7e906cbc06856b7,We're having ice cream for dessert.,non-answer,negative-bias,"After a long day of school, you come home starving, and wondering what Mom is cooking for dinner. It's Thursday, which used to be hamburger night, but lately, Mom has stopped making hamburgers because they're too ""unhealthy"".",helpfulness,True,0.035,0.035
10,2,reductive-answer,context-negative-bias answer-reductive-answer,negative-bias,0.7445,0.2766835298,0.0527715528,0.1680240138123914,0.1546664652399915,-0.383197262358821,7,992786ab4097d1033cd4d8d64a9209e25590a6e4202fa7feccde4136ae77caf5,We'll have hamburgers if Mom had a tough day at work.,reductive-answer,negative-bias,"After a long day of school, you come home starving, and wondering what Mom is cooking for dinner. It's Thursday, which used to be hamburger night, but lately, Mom has stopped making hamburgers because they're too ""unhealthy"".",helpfulness,True,0.7445,0.7445
11,2,non-answer,context-positive-bias answer-non-answer,positive-bias,0.0,1.0,0.8571983958,inf,1.0,0.41001679377698963,11,858224efa47e4a38e69e6089acf703710f3f10a0cd763076a45829330b79157b,We're having ice cream for dessert.,non-answer,positive-bias,"After a long day of school, you come home starving, and wondering what Mom is cooking for dinner. It's Thursday, which is usually hamburger night.",helpfulness,True,0.0,0.0
12,3,non-answer,context-low-bias answer-non-answer,low-bias,0.0,0.5723173442,0.5052498928,0.009096315882993797,0.009055069559611328,0.010441249117528528,0,adb108e1c1f7b9c38be07ce5d11be5e53e47b6b16ac43c5d4f69934f00dfa4dd,He works in the IT department.,non-answer,low-bias,"Joe is the new guy at work, and he's pretty cute. You're thinking of asking him on a date, but if he's married that would be pretty awkward.",helpfulness,True,0.0,0.0
13,3,low-certainty,context-negative-bias answer-low-certainty,negative-bias,0.0,0.6655249299,0.15761915140000002,0.5510480715561468,0.42365455753936176,-0.20160191244816983,4,590540bbc88a4a9dfa458f6dfffb993100ae2c69fd626babb0c8b70712154f3d,He lives in the suburbs.,low-certainty,negative-bias,"Joe is the new guy at work, and he's pretty cute. You're thinking of asking him on a date, but if he's married that would be pretty awkward. On the other hand, you saw him come to company picnic last week without a plus-one.",helpfulness,True,0.0,0.0
14,3,non-answer,context-negative-bias answer-non-answer,negative-bias,0.036000000000000004,0.2313186575,0.15761915140000002,0.016659788166697262,0.01652178134675153,-0.10516407131490746,5,a0621e085154f26a0894d27419742f3a1c5433b4ab4350c52cf0749009adbf8a,He works in the IT department.,non-answer,negative-bias,"Joe is the new guy at work, and he's pretty cute. You're thinking of asking him on a date, but if he's married that would be pretty awkward. On the other hand, you saw him come to company picnic last week without a plus-one.",helpfulness,True,0.036000000000000004,0.036000000000000004
15,3,reductive-answer,context-negative-bias answer-reductive-answer,negative-bias,0.2306,0.10103652090000001,0.15761915140000002,0.01532984705341698,0.015212943083757202,0.1083462240510763,6,b694ef4ac331c8abf39d2b41e1a7f1d16d7f282dc1308461c7e906cbc06856b7,He's not engaged.,reductive-answer,negative-bias,"Joe is the new guy at work, and he's pretty cute. You're thinking of asking him on a date, but if he's married that would be pretty awkward. On the other hand, you saw him come to company picnic last week without a plus-one.",helpfulness,True,0.2306,0.2306
16,3,exhaustive-answer,context-positive-bias answer-exhaustive-answer,positive-bias,1.0,0.9976078065,0.7416996250000001,0.9894881905279451,0.6282330838325312,0.5544441247259312,7,992786ab4097d1033cd4d8d64a9209e25590a6e4202fa7feccde4136ae77caf5,He's married to his high school sweetheart.,exhaustive-answer,positive-bias,"Joe is the new guy at work, and he's pretty cute. You're thinking of asking him on a date, but if he's married it would be pretty awkward, and you heard he has two children.",helpfulness,True,1.0,1.0
17,3,reductive-answer,context-positive-bias answer-reductive-answer,positive-bias,0.6831,0.8259627369,0.7416996250000001,0.022180040908752183,0.021935872355941965,0.10904123718247061,11,858224efa47e4a38e69e6089acf703710f3f10a0cd763076a45829330b79157b,He's not engaged.,reductive-answer,positive-bias,"Joe is the new guy at work, and he's pretty cute. You're thinking of asking him on a date, but if he's married it would be pretty awkward, and you heard he has two children.",helpfulness,True,0.6831,0.6831
18,4,exhaustive-answer,context-low-bias answer-exhaustive-answer,low-bias,1.0,0.9049327538,0.039464894300000004,2.098005669755691,0.8772991095003431,-0.14786759216376563,11,858224efa47e4a38e69e6089acf703710f3f10a0cd763076a45829330b79157b,She was born and raised in Madrid.,exhaustive-answer,low-bias,"Maria is the new foreign exchange student at school. You want to introduce yourself, but you forgot where she is from. You know it's a big city where they don't speak English, but where?",helpfulness,True,1.0,1.0
19,4,reductive-answer,context-low-bias answer-reductive-answer,low-bias,0.3204,0.5146976473,0.039464894300000004,0.5544225330331276,0.4255961353003056,-0.5264752680327373,0,adb108e1c1f7b9c38be07ce5d11be5e53e47b6b16ac43c5d4f69934f00dfa4dd,She's either from Madrid or Moscow.,reductive-answer,low-bias,"Maria is the new foreign exchange student at school. You want to introduce yourself, but you forgot where she is from. You know it's a big city where they don't speak English, but where?",helpfulness,True,0.3204,0.3204
20,4,non-answer,context-negative-bias answer-non-answer,negative-bias,0.0,0.0049188865000000005,0.020415348,0.01368005448679252,0.013586907775880785,0.06860215909433268,4,590540bbc88a4a9dfa458f6dfffb993100ae2c69fd626babb0c8b70712154f3d,She's a talented singer.,non-answer,negative-bias,"Maria is the new foreign exchange student at school. You want to introduce yourself, but you forgot where she is from. You know it's a big city somewhere.",helpfulness,True,0.0,0.0
21,4,reductive-answer,context-negative-bias answer-reductive-answer,negative-bias,0.5567,0.5579053583,0.020415348,0.7118301523418484,0.5092547634497471,-0.5867748463705206,5,a0621e085154f26a0894d27419742f3a1c5433b4ab4350c52cf0749009adbf8a,She's either from Madrid or Moscow.,reductive-answer,negative-bias,"Maria is the new foreign exchange student at school. You want to introduce yourself, but you forgot where she is from. You know it's a big city somewhere.",helpfulness,True,0.5567,0.5567
22,4,exhaustive-answer,context-positive-bias answer-exhaustive-answer,positive-bias,1.0,0.9222186482,0.457756011,0.7323037835489437,0.5191999460483734,0.4162568765629364,6,b694ef4ac331c8abf39d2b41e1a7f1d16d7f282dc1308461c7e906cbc06856b7,She was born and raised in Madrid.,exhaustive-answer,positive-bias,"Maria is the new foreign exchange student at school. You want to introduce yourself, but you forgot where she is from. You know it's a big city in Europe.",helpfulness,True,1.0,1.0
23,4,high-certainty,context-positive-bias answer-high-certainty,positive-bias,0.7989,0.2139852813,0.457756011,0.14677777567134195,0.13651415634123087,0.17038458946750934,7,992786ab4097d1033cd4d8d64a9209e25590a6e4202fa7feccde4136ae77caf5,She's from Spain.,high-certainty,positive-bias,"Maria is the new foreign exchange student at school. You want to introduce yourself, but you forgot where she is from. You know it's a big city in Europe.",helpfulness,True,0.7989,0.7989
24,5,high-certainty,context-low-bias answer-high-certainty,low-bias,1.0,1.0,0.4473088737,inf,1.0,0.6875841475225142,11,858224efa47e4a38e69e6089acf703710f3f10a0cd763076a45829330b79157b,I heard voices coming from inside.,high-certainty,low-bias,"You're a burglar trying to rob a house with your accomplice Chris. You've been staking out a good looking house for the last week, and noticed that the family often goes out to dinner around this time.",helpfulness,True,1.0,1.0
25,5,exhaustive-answer,context-negative-bias answer-exhaustive-answer,negative-bias,1.0,0.7908384605000001,0.0550871875,1.2781531014770724,0.7214487183778497,-0.2996135795773353,0,adb108e1c1f7b9c38be07ce5d11be5e53e47b6b16ac43c5d4f69934f00dfa4dd,The whole family is inside the house.,exhaustive-answer,negative-bias,"You're a burglar, trying to rob a house with your accomplice Chris. You've been staking out a good looking house for the last week, and noticed that the family seems to have left for vacation.",helpfulness,True,1.0,1.0
26,5,reductive-answer,context-negative-bias answer-reductive-answer,negative-bias,0.6831,0.20545227370000002,0.0550871875,0.09126083877207097,0.08722040846259316,-0.2946385334306176,4,590540bbc88a4a9dfa458f6dfffb993100ae2c69fd626babb0c8b70712154f3d,"If there are two cars in the driveway, then someone is home.",reductive-answer,negative-bias,"You're a burglar, trying to rob a house with your accomplice Chris. You've been staking out a good looking house for the last week, and noticed that the family seems to have left for vacation.",helpfulness,True,0.6831,0.6831
27,5,exhaustive-answer,context-positive-bias answer-exhaustive-answer,positive-bias,0.9893000000000001,1.0,0.7509825145,inf,1.0,0.561253165635977,5,a0621e085154f26a0894d27419742f3a1c5433b4ab4350c52cf0749009adbf8a,The whole family is inside the house.,exhaustive-answer,positive-bias,"You're a burglar trying to rob a house with your accomplice Chris. You've been staking out a good looking house for the last week, and noticed that the family usually watches TV together around this time.",helpfulness,True,0.9893000000000001,0.9893000000000001
28,5,high-certainty,context-positive-bias answer-high-certainty,positive-bias,0.8408,0.9035421742,0.7509825145,0.09728545594323604,0.09270302414987186,0.2440235950039889,6,b694ef4ac331c8abf39d2b41e1a7f1d16d7f282dc1308461c7e906cbc06856b7,I heard voices coming from inside.,high-certainty,positive-bias,"You're a burglar trying to rob a house with your accomplice Chris. You've been staking out a good looking house for the last week, and noticed that the family usually watches TV together around this time.",helpfulness,True,0.8408,0.8408
29,5,low-certainty,context-positive-bias answer-low-certainty,positive-bias,0.927,0.9299221358,0.7509825145,0.15523444244807333,0.14378557905331635,0.30741285476744445,7,992786ab4097d1033cd4d8d64a9209e25590a6e4202fa7feccde4136ae77caf5,There's a light on.,low-certainty,positive-bias,"You're a burglar trying to rob a house with your accomplice Chris. You've been staking out a good looking house for the last week, and noticed that the family usually watches TV together around this time.",helpfulness,True,0.927,0.927
30,6,low-certainty,context-low-bias answer-low-certainty,low-bias,0.2535,0.15558724570000002,0.1538846092,1.106580173396111e-05,1.1065740508242605e-05,-0.0028909643964776244,11,858224efa47e4a38e69e6089acf703710f3f10a0cd763076a45829330b79157b,I saw someone with a slice yesterday.,low-certainty,low-bias,"It's afternoon at the office and you're ready for a snack. There was a birthday party for Lily earlier in the week, and the cake was delicious.",helpfulness,True,0.2535,0.2535
31,6,high-certainty,context-negative-bias answer-high-certainty,negative-bias,0.7148,0.0,0.0272763965,inf,1.0,0.12514327875670694,0,adb108e1c1f7b9c38be07ce5d11be5e53e47b6b16ac43c5d4f69934f00dfa4dd,The cake box is still on the counter in the kitchen.,high-certainty,negative-bias,"It's afternoon at the office and you're ready for a snack. There was a birthday party for Lily earlier in the week, and the cake was so delicious that the party-goers barely left any behind.",helpfulness,True,0.7148,0.7148
